,city,category,Name,lat,lng,points,points-lng-lat,geometry
71,Paris,train station,Autolib' Station,48.87307055723444,2.3096179962158203,"{'type': 'Point', 'coordinates': [48.87307055723444, 2.3096179962158203]}","{'type': 'Point', 'coordinates': [2.3096179962158203, 48.87307055723444]}",POINT (2.30961799621582 48.87307055723444)
72,Paris,train station,Autolib' Station,48.88045834560565,2.328382730484009,"{'type': 'Point', 'coordinates': [48.88045834560565, 2.328382730484009]}","{'type': 'Point', 'coordinates': [2.328382730484009, 48.88045834560565]}",POINT (2.328382730484009 48.88045834560565)
73,Paris,train station,Autolib' Station,48.88009850726778,2.313201427459717,"{'type': 'Point', 'coordinates': [48.88009850726778, 2.313201427459717]}","{'type': 'Point', 'coordinates': [2.313201427459717, 48.88009850726778]}",POINT (2.313201427459717 48.88009850726778)
74,Paris,train station,TOTAL • Station Service,48.8732430604541,2.3355837305746743,"{'type': 'Point', 'coordinates': [48.8732430604541, 2.3355837305746743]}","{'type': 'Point', 'coordinates': [2.3355837305746743, 48.8732430604541]}",POINT (2.335583730574674 48.8732430604541)
75,Paris,train station,Autolib' Station,48.866789726364736,2.316012382507324,"{'type': 'Point', 'coordinates': [48.866789726364736, 2.316012382507324]}","{'type': 'Point', 'coordinates': [2.316012382507324, 48.866789726364736]}",POINT (2.316012382507324 48.86678972636474)
76,Paris,train station,Autolib' Station,48.87280945974811,2.3080945014953613,"{'type': 'Point', 'coordinates': [48.87280945974811, 2.3080945014953613]}","{'type': 'Point', 'coordinates': [2.3080945014953613, 48.87280945974811]}",POINT (2.308094501495361 48.87280945974811)
77,Paris,train station,Autolib' Station,48.86998634437711,2.332046627998352,"{'type': 'Point', 'coordinates': [48.86998634437711, 2.332046627998352]}","{'type': 'Point', 'coordinates': [2.332046627998352, 48.86998634437711]}",POINT (2.332046627998352 48.86998634437711)
78,Paris,train station,Station de Taxi Opéra,48.87055831949693,2.332674264907837,"{'type': 'Point', 'coordinates': [48.87055831949693, 2.332674264907837]}","{'type': 'Point', 'coordinates': [2.332674264907837, 48.87055831949693]}",POINT (2.332674264907837 48.87055831949693)
79,Paris,train station,Station Souvenirs,48.86622,2.324776,"{'type': 'Point', 'coordinates': [48.86622, 2.324776]}","{'type': 'Point', 'coordinates': [2.324776, 48.86622]}",POINT (2.324776 48.86622)
80,Paris,train station,Autolib' Station,48.871673316983355,2.333800792694092,"{'type': 'Point', 'coordinates': [48.871673316983355, 2.333800792694092]}","{'type': 'Point', 'coordinates': [2.333800792694092, 48.871673316983355]}",POINT (2.333800792694092 48.87167331698335)
81,Paris,train station,Autolib' Station,48.8829206992692,2.3258614540100098,"{'type': 'Point', 'coordinates': [48.8829206992692, 2.3258614540100098]}","{'type': 'Point', 'coordinates': [2.3258614540100098, 48.8829206992692]}",POINT (2.32586145401001 48.8829206992692)
82,Paris,train station,station belib,48.870823,2.33386,"{'type': 'Point', 'coordinates': [48.870823, 2.33386]}","{'type': 'Point', 'coordinates': [2.33386, 48.870823]}",POINT (2.33386 48.870823)
83,Paris,train station,Autolib' Station,48.880662958407925,2.331676483154297,"{'type': 'Point', 'coordinates': [48.880662958407925, 2.331676483154297]}","{'type': 'Point', 'coordinates': [2.331676483154297, 48.880662958407925]}",POINT (2.331676483154297 48.88066295840792)
84,Paris,train station,Boutique Orange - Photo Station,48.88235027917542,2.3154440914248906,"{'type': 'Point', 'coordinates': [48.88235027917542, 2.3154440914248906]}","{'type': 'Point', 'coordinates': [2.3154440914248906, 48.88235027917542]}",POINT (2.315444091424891 48.88235027917542)
85,Paris,train station,Autolib' Station,48.88062062479337,2.3093175888061523,"{'type': 'Point', 'coordinates': [48.88062062479337, 2.3093175888061523]}","{'type': 'Point', 'coordinates': [2.3093175888061523, 48.88062062479337]}",POINT (2.309317588806152 48.88062062479337)
86,Paris,train station,Autolib' Station,48.873558,2.334911,"{'type': 'Point', 'coordinates': [48.873558, 2.334911]}","{'type': 'Point', 'coordinates': [2.334911, 48.873558]}",POINT (2.334911 48.873558)
87,Paris,train station,Station Essence Clauzel,48.88298246026297,2.323649196194563,"{'type': 'Point', 'coordinates': [48.88298246026297, 2.323649196194563]}","{'type': 'Point', 'coordinates': [2.323649196194563, 48.88298246026297]}",POINT (2.323649196194563 48.88298246026297)
88,Paris,train station,La Station,48.879482681441296,2.325823284713623,"{'type': 'Point', 'coordinates': [48.879482681441296, 2.325823284713623]}","{'type': 'Point', 'coordinates': [2.325823284713623, 48.879482681441296]}",POINT (2.325823284713623 48.8794826814413)
89,Paris,train station,Autolib' Station,48.87467945221621,2.306399345397949,"{'type': 'Point', 'coordinates': [48.87467945221621, 2.306399345397949]}","{'type': 'Point', 'coordinates': [2.306399345397949, 48.87467945221621]}",POINT (2.306399345397949 48.87467945221621)
90,Paris,train station,Autolib' Station,48.87864501626215,2.3347878456115723,"{'type': 'Point', 'coordinates': [48.87864501626215, 2.3347878456115723]}","{'type': 'Point', 'coordinates': [2.3347878456115723, 48.87864501626215]}",POINT (2.334787845611572 48.87864501626215)
91,Paris,vegan restaurant,Jet Set Restaurant,48.872574175214375,2.3023044309986744,"{'type': 'Point', 'coordinates': [48.872574175214375, 2.3023044309986744]}","{'type': 'Point', 'coordinates': [2.3023044309986744, 48.872574175214375]}",POINT (2.302304430998674 48.87257417521437)
92,Paris,vegan restaurant,Le Restaurant,48.871523629739414,2.305503841179002,"{'type': 'Point', 'coordinates': [48.871523629739414, 2.305503841179002]}","{'type': 'Point', 'coordinates': [2.305503841179002, 48.871523629739414]}",POINT (2.305503841179002 48.87152362973941)
93,Paris,vegan restaurant,Restaurant Costes Saint-Honoré,48.866697894503744,2.3278935244036782,"{'type': 'Point', 'coordinates': [48.866697894503744, 2.3278935244036782]}","{'type': 'Point', 'coordinates': [2.3278935244036782, 48.866697894503744]}",POINT (2.327893524403678 48.86669789450374)
94,Paris,vegan restaurant,Le Grand Restaurant - Jean-François Piège,48.87016255088469,2.319207662361622,"{'type': 'Point', 'coordinates': [48.87016255088469, 2.319207662361622]}","{'type': 'Point', 'coordinates': [2.319207662361622, 48.87016255088469]}",POINT (2.319207662361622 48.87016255088469)
95,Paris,vegan restaurant,RESTAURANT LE GAIGNE,48.876242213313986,2.321697260208969,"{'type': 'Point', 'coordinates': [48.876242213313986, 2.321697260208969]}","{'type': 'Point', 'coordinates': [2.321697260208969, 48.876242213313986]}",POINT (2.321697260208969 48.87624221331399)
96,Paris,vegan restaurant,Restaurant Mon Paris !,48.870959,2.329453,"{'type': 'Point', 'coordinates': [48.870959, 2.329453]}","{'type': 'Point', 'coordinates': [2.329453, 48.870959]}",POINT (2.329453 48.870959)
97,Paris,vegan restaurant,BLOSSOM Restaurant,48.86825613273731,2.32133200141223,"{'type': 'Point', 'coordinates': [48.86825613273731, 2.32133200141223]}","{'type': 'Point', 'coordinates': [2.32133200141223, 48.86825613273731]}",POINT (2.32133200141223 48.86825613273731)
98,Paris,vegan restaurant,Restaurant Le Meurice Alain Ducasse,48.86529145109384,2.3280563207176783,"{'type': 'Point', 'coordinates': [48.86529145109384, 2.3280563207176783]}","{'type': 'Point', 'coordinates': [2.3280563207176783, 48.86529145109384]}",POINT (2.328056320717678 48.86529145109384)
99,Paris,vegan restaurant,Vegan Culinary Tours Paris,48.86717240434918,2.347164899110794,"{'type': 'Point', 'coordinates': [48.86717240434918, 2.347164899110794]}","{'type': 'Point', 'coordinates': [2.347164899110794, 48.86717240434918]}",POINT (2.347164899110794 48.86717240434918)
100,Paris,vegan restaurant,Vegan Burger Bar,48.868625,2.350059,"{'type': 'Point', 'coordinates': [48.868625, 2.350059]}","{'type': 'Point', 'coordinates': [2.350059, 48.868625]}",POINT (2.350059 48.868625)
101,Paris,vegan restaurant,B.B. Le Restaurant,48.879107,2.331293,"{'type': 'Point', 'coordinates': [48.879107, 2.331293]}","{'type': 'Point', 'coordinates': [2.331293, 48.879107]}",POINT (2.331293 48.879107)
102,Paris,vegan restaurant,Astor Restaurant,48.87284385056909,2.3192652333944426,"{'type': 'Point', 'coordinates': [48.87284385056909, 2.3192652333944426]}","{'type': 'Point', 'coordinates': [2.3192652333944426, 48.87284385056909]}",POINT (2.319265233394443 48.87284385056909)
103,Paris,vegan restaurant,"Terrass"" Restaurant",48.88660895637064,2.3328955189936096,"{'type': 'Point', 'coordinates': [48.88660895637064, 2.3328955189936096]}","{'type': 'Point', 'coordinates': [2.3328955189936096, 48.88660895637064]}",POINT (2.33289551899361 48.88660895637064)
104,Paris,vegan restaurant,Restaurant Makassar,48.87713898783028,2.297200743009539,"{'type': 'Point', 'coordinates': [48.87713898783028, 2.297200743009539]}","{'type': 'Point', 'coordinates': [2.297200743009539, 48.87713898783028]}",POINT (2.297200743009539 48.87713898783028)
105,Paris,vegan restaurant,Restaurant du Rond-Point,48.867855108603216,2.3106020112244368,"{'type': 'Point', 'coordinates': [48.867855108603216, 2.3106020112244368]}","{'type': 'Point', 'coordinates': [2.3106020112244368, 48.867855108603216]}",POINT (2.310602011224437 48.86785510860322)
106,Paris,vegan restaurant,Restaurant Garnier,48.87553957392922,2.3261579228972384,"{'type': 'Point', 'coordinates': [48.87553957392922, 2.3261579228972384]}","{'type': 'Point', 'coordinates': [2.3261579228972384, 48.87553957392922]}",POINT (2.326157922897238 48.87553957392922)
107,Paris,vegan restaurant,Restaurant Le Joy,48.87100235875571,2.301401048898697,"{'type': 'Point', 'coordinates': [48.87100235875571, 2.301401048898697]}","{'type': 'Point', 'coordinates': [2.301401048898697, 48.87100235875571]}",POINT (2.301401048898697 48.87100235875571)
108,Paris,vegan restaurant,Le Restaurant du Musée d'Orsay,48.86029986248957,2.325392316832362,"{'type': 'Point', 'coordinates': [48.86029986248957, 2.325392316832362]}","{'type': 'Point', 'coordinates': [2.325392316832362, 48.86029986248957]}",POINT (2.325392316832362 48.86029986248957)
109,Paris,vegan restaurant,Restaurant Alain Ducasse,48.866195298642594,2.304214280207475,"{'type': 'Point', 'coordinates': [48.866195298642594, 2.304214280207475]}","{'type': 'Point', 'coordinates': [2.304214280207475, 48.866195298642594]}",POINT (2.304214280207475 48.86619529864259)
110,Paris,vegan restaurant,Hôtel Restaurant Campanile Dreux,48.866294,2.31379,"{'type': 'Point', 'coordinates': [48.866294, 2.31379]}","{'type': 'Point', 'coordinates': [2.31379, 48.866294]}",POINT (2.31379 48.866294)
111,Paris,vegan restaurant,La Cantone - Restaurant d'Entreprise,48.871873,2.335738,"{'type': 'Point', 'coordinates': [48.871873, 2.335738]}","{'type': 'Point', 'coordinates': [2.335738, 48.871873]}",POINT (2.335738 48.871873)
112,Paris,vegan restaurant,Restaurant Coréen,48.867528,2.332523,"{'type': 'Point', 'coordinates': [48.867528, 2.332523]}","{'type': 'Point', 'coordinates': [2.332523, 48.867528]}",POINT (2.332523 48.867528)
113,Paris,vegan restaurant,Le 144 - Restaurant Petrossian,48.861067004866925,2.310233830244872,"{'type': 'Point', 'coordinates': [48.861067004866925, 2.310233830244872]}","{'type': 'Point', 'coordinates': [2.310233830244872, 48.861067004866925]}",POINT (2.310233830244872 48.86106700486692)
114,Paris,vegan restaurant,Restaurant Ayào.阿耀面点,48.87424,2.3350198,"{'type': 'Point', 'coordinates': [48.87424, 2.3350198]}","{'type': 'Point', 'coordinates': [2.3350198, 48.87424]}",POINT (2.3350198 48.87424)
115,Paris,vegan restaurant,Arty Le Restaurant,48.86986472818589,2.3307798379639926,"{'type': 'Point', 'coordinates': [48.86986472818589, 2.3307798379639926]}","{'type': 'Point', 'coordinates': [2.3307798379639926, 48.86986472818589]}",POINT (2.330779837963993 48.86986472818589)
116,Paris,vegan restaurant,Nana - Restaurant - Paris 9ème,48.879702,2.335854,"{'type': 'Point', 'coordinates': [48.879702, 2.335854]}","{'type': 'Point', 'coordinates': [2.335854, 48.879702]}",POINT (2.335854 48.879702)
117,Paris,vegan restaurant,Restaurant Sichuan,48.872789,2.338398,"{'type': 'Point', 'coordinates': [48.872789, 2.338398]}","{'type': 'Point', 'coordinates': [2.338398, 48.872789]}",POINT (2.338398 48.872789)
118,Paris,vegan restaurant,GIE GAM-Restaurant,48.880722928475855,2.314180420236013,"{'type': 'Point', 'coordinates': [48.880722928475855, 2.314180420236013]}","{'type': 'Point', 'coordinates': [2.314180420236013, 48.880722928475855]}",POINT (2.314180420236013 48.88072292847585)
119,Paris,vegan restaurant,Restaurant Vietnam | Banh Mi,48.876861,2.335777,"{'type': 'Point', 'coordinates': [48.876861, 2.335777]}","{'type': 'Point', 'coordinates': [2.335777, 48.876861]}",POINT (2.335777 48.876861)
120,Paris,vegan restaurant,Restaurant & Lounge Bar Le W,48.87211902657388,2.303356684047102,"{'type': 'Point', 'coordinates': [48.87211902657388, 2.303356684047102]}","{'type': 'Point', 'coordinates': [2.303356684047102, 48.87211902657388]}",POINT (2.303356684047102 48.87211902657388)
121,Paris,vegan restaurant,Le Grand Amour Restaurant,48.87456598277865,2.3563213985670255,"{'type': 'Point', 'coordinates': [48.87456598277865, 2.3563213985670255]}","{'type': 'Point', 'coordinates': [2.3563213985670255, 48.87456598277865]}",POINT (2.356321398567025 48.87456598277865)
122,Paris,vegan restaurant,Restaurant Cuisine de l'Asie du Sud-Est,48.87196299970767,2.3236863946718143,"{'type': 'Point', 'coordinates': [48.87196299970767, 2.3236863946718143]}","{'type': 'Point', 'coordinates': [2.3236863946718143, 48.87196299970767]}",POINT (2.323686394671814 48.87196299970767)
123,Paris,vegan restaurant,Restaurant D'entreprise Iliad,48.871648,2.320669,"{'type': 'Point', 'coordinates': [48.871648, 2.320669]}","{'type': 'Point', 'coordinates': [2.320669, 48.871648]}",POINT (2.320669 48.871648)
124,Paris,vegan restaurant,La Donna Restaurant Italien,48.877341,2.31463,"{'type': 'Point', 'coordinates': [48.877341, 2.31463]}","{'type': 'Point', 'coordinates': [2.31463, 48.877341]}",POINT (2.31463 48.877341)
125,Paris,vegan restaurant,Restaurant Le Victoria,48.872195,2.323502,"{'type': 'Point', 'coordinates': [48.872195, 2.323502]}","{'type': 'Point', 'coordinates': [2.323502, 48.872195]}",POINT (2.323502 48.872195)
126,Paris,vegan restaurant,restaurant leon,48.874857,2.325849,"{'type': 'Point', 'coordinates': [48.874857, 2.325849]}","{'type': 'Point', 'coordinates': [2.325849, 48.874857]}",POINT (2.325849 48.874857)
127,Paris,vegan restaurant,NATURALIA Vegan,48.88649,2.31567,"{'type': 'Point', 'coordinates': [48.88649, 2.31567]}","{'type': 'Point', 'coordinates': [2.31567, 48.88649]}",POINT (2.31567 48.88649)
128,Paris,vegan restaurant,Restaurant d'Entreprise,48.86791550563465,2.3337722613183773,"{'type': 'Point', 'coordinates': [48.86791550563465, 2.3337722613183773]}","{'type': 'Point', 'coordinates': [2.3337722613183773, 48.86791550563465]}",POINT (2.333772261318377 48.86791550563465)
129,Paris,vegan restaurant,Elise Restaurant,48.870643101278105,2.3484983090132756,"{'type': 'Point', 'coordinates': [48.870643101278105, 2.3484983090132756]}","{'type': 'Point', 'coordinates': [2.3484983090132756, 48.870643101278105]}",POINT (2.348498309013276 48.87064310127811)
130,Paris,vegan restaurant,Elysées Restaurant,48.873685,2.315893,"{'type': 'Point', 'coordinates': [48.873685, 2.315893]}","{'type': 'Point', 'coordinates': [2.315893, 48.873685]}",POINT (2.315893 48.873685)
131,Paris,vegan restaurant,Naturalia Vegan,48.87384,2.34372,"{'type': 'Point', 'coordinates': [48.87384, 2.34372]}","{'type': 'Point', 'coordinates': [2.34372, 48.87384]}",POINT (2.34372 48.87384)
132,Paris,vegan restaurant,OK restaurant coréen,48.871876,2.3249297,"{'type': 'Point', 'coordinates': [48.871876, 2.3249297]}","{'type': 'Point', 'coordinates': [2.3249297, 48.871876]}",POINT (2.3249297 48.871876)
133,Paris,vegan restaurant,Restaurant La Chine,48.87177862559567,2.3264857937590593,"{'type': 'Point', 'coordinates': [48.87177862559567, 2.3264857937590593]}","{'type': 'Point', 'coordinates': [2.3264857937590593, 48.87177862559567]}",POINT (2.326485793759059 48.87177862559567)
134,Paris,vegan restaurant,Le Restaurant de Sers,48.868301370944025,2.3001528520830585,"{'type': 'Point', 'coordinates': [48.868301370944025, 2.3001528520830585]}","{'type': 'Point', 'coordinates': [2.3001528520830585, 48.868301370944025]}",POINT (2.300152852083059 48.86830137094402)
135,Paris,vegan restaurant,Macéo Restaurant & Bar,48.86627975207454,2.338024115764957,"{'type': 'Point', 'coordinates': [48.86627975207454, 2.338024115764957]}","{'type': 'Point', 'coordinates': [2.338024115764957, 48.86627975207454]}",POINT (2.338024115764957 48.86627975207454)
136,Paris,vegan restaurant,Le Restaurant de L'Hôtel,48.867414,2.301394,"{'type': 'Point', 'coordinates': [48.867414, 2.301394]}","{'type': 'Point', 'coordinates': [2.301394, 48.867414]}",POINT (2.301394 48.867414)
137,Paris,vegan restaurant,A Hot Pot Restaurant 一家,48.87207586291294,2.350661019022023,"{'type': 'Point', 'coordinates': [48.87207586291294, 2.350661019022023]}","{'type': 'Point', 'coordinates': [2.350661019022023, 48.87207586291294]}",POINT (2.350661019022023 48.87207586291294)
138,Paris,vegan restaurant,24 Le Restaurant,48.870710434487364,2.3114377465277087,"{'type': 'Point', 'coordinates': [48.870710434487364, 2.3114377465277087]}","{'type': 'Point', 'coordinates': [2.3114377465277087, 48.870710434487364]}",POINT (2.311437746527709 48.87071043448736)
139,Paris,vegan restaurant,Roy's Pub Restaurant,48.882754541615014,2.3319299519062042,"{'type': 'Point', 'coordinates': [48.882754541615014, 2.3319299519062042]}","{'type': 'Point', 'coordinates': [2.3319299519062042, 48.882754541615014]}",POINT (2.331929951906204 48.88275454161501)
140,Paris,vegan restaurant,Chacha Vegan Street Food,48.881644,2.298055,"{'type': 'Point', 'coordinates': [48.881644, 2.298055]}","{'type': 'Point', 'coordinates': [2.298055, 48.881644]}",POINT (2.298055 48.881644)
